id,created_at,updated_at,status,company,focal
431,2020-04-27 15:13:02,2020-04-27 15:13:02,1,106,434
432,2020-04-27 17:43:23,2020-04-27 17:43:23,1,209,436
433,2020-04-27 17:44:55,2020-04-27 17:44:55,1,78,437
434,2020-04-28 11:58:18,2020-04-28 11:58:18,1,129,438
435,2020-04-28 17:18:19,2020-04-28 17:18:19,1,277,439
436,2020-04-28 17:20:05,2020-04-28 17:20:05,1,278,440
437,2020-04-28 17:20:05,2020-04-28 17:20:05,1,278,441
438,2020-04-28 17:20:39,2020-04-28 17:20:39,1,279,442
439,2020-04-28 17:21:16,2020-04-28 17:21:16,1,280,443
440,2020-04-28 17:23:06,2020-04-28 17:23:06,1,282,444
441,2020-04-28 17:23:14,2020-04-28 17:23:14,1,283,444
442,2020-05-05 11:21:54,2020-05-05 11:21:54,1,142,445
443,2020-05-06 10:53:17,2020-05-06 10:53:17,1,48,446
444,2020-05-08 11:15:13,2020-05-08 11:15:13,1,31,447
445,2020-05-08 11:15:23,2020-05-08 11:15:23,1,31,448
446,2020-05-08 17:11:41,2020-05-08 17:11:41,1,274,449
447,2020-05-11 11:24:41,2020-05-11 11:24:41,1,212,450
448,2020-05-11 11:24:41,2020-05-11 11:24:41,1,212,451
449,2020-05-12 14:39:50,2020-05-12 14:39:50,1,237,416
450,2020-05-12 15:39:18,2020-05-12 15:39:18,1,47,453
451,2020-05-12 16:00:49,2020-05-12 16:00:49,1,131,454
452,2020-05-20 14:47:27,2020-05-20 14:47:27,1,279,455
453,2020-06-22 15:26:13,2020-06-22 15:26:13,1,78,456
454,2020-06-22 16:41:03,2020-06-22 16:41:03,1,26,457
455,2020-06-22 16:55:21,2020-06-22 16:55:21,1,180,458
456,2020-06-22 16:57:50,2020-06-22 16:57:50,1,187,459
458,2020-06-22 17:39:52,2020-06-22 17:39:52,1,106,461
459,2020-06-22 17:58:58,2020-06-22 17:58:58,1,278,462
460,2020-06-23 12:43:18,2020-06-23 12:43:18,1,191,463
461,2020-06-23 13:04:53,2020-06-23 13:04:53,1,225,464
462,2020-06-23 13:19:16,2020-06-23 13:19:16,1,237,465
464,2020-06-23 13:25:30,2020-06-23 13:25:30,1,241,466
465,2020-06-23 13:31:32,2020-06-23 13:31:32,1,250,468
466,2020-06-23 13:55:30,2020-06-23 13:55:30,1,216,469
467,2020-06-23 13:55:48,2020-06-23 13:55:48,1,216,470
468,2020-06-23 13:56:01,2020-06-23 13:56:01,1,216,471
469,2020-06-23 13:56:17,2020-06-23 13:56:17,1,216,472
470,2020-06-24 15:38:40,2020-06-24 15:38:40,1,5,473
471,2020-06-25 13:50:48,2020-06-25 13:50:48,1,37,474
472,2020-06-25 14:30:46,2020-06-25 14:30:46,1,81,475
473,2020-06-25 15:25:17,2020-06-25 15:25:17,1,109,476
474,2020-06-25 17:18:16,2020-06-25 17:18:16,1,168,477
475,2020-06-25 19:01:12,2020-06-25 19:01:12,1,238,478
476,2020-06-25 19:06:25,2020-06-25 19:06:25,1,245,479
477,2020-06-25 19:15:07,2020-06-25 19:15:07,1,261,480
478,2020-08-07 14:53:00,2020-08-07 14:53:00,1,142,481
479,2020-08-24 16:11:31,2020-08-24 16:11:31,1,202,21
480,2020-08-28 10:09:53,2020-08-28 10:09:53,1,87,129
